Package              Version
-------------------- -----------
annotated-types      0.6.0
anyio                4.3.0
certifi              2024.2.2
click                8.1.7
colorama             0.4.6
dnspython            2.6.1
email_validator      2.1.1
exceptiongroup       1.2.0
fastapi              0.110.0
h11                  0.14.0
httpcore             1.0.4
httptools            0.6.1
httpx                0.27.0
idna                 3.6
iniconfig            2.0.0
itsdangerous         2.1.2
Jinja2               3.1.3
joblib               1.3.2
jedi                      0.19.1
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter_client            8.6.1
jupyter_core              5.7.2
nest-asyncio              1.6.0
matplotlib                3.8.3
matplotlib-inline         0.1.6
MarkupSafe           2.1.5
numpy                1.26.4
orjson               3.9.15
pandas                    2.2.1
parso                     0.8.3
pillow                    10.2.0
pip                       24.0
platformdirs              4.2.0
plotly                    5.20.0
pluggy                    1.4.0
prettytable               3.10.0
prompt-toolkit            3.0.43
psutil                    5.9.8
pure-eval                 0.2.2
packaging            24.0
pytz                      2024.1
pywin32                   306
pluggy               1.4.0
pydantic             2.6.4
pydantic_core        2.16.3
pydantic-extra-types 2.6.0
pydantic-settings    2.2.1
pytest               8.1.1
python-dotenv        1.0.1
python-multipart     0.0.9
PyYAML               6.0.1
scikit-learn         1.4.1.post1
scipy                1.12.0
setuptools           69.1.0
sniffio              1.3.1
starlette            0.36.3
threadpoolctl        3.3.0
tomli                2.0.1
typing_extensions    4.10.0
ujson                5.9.0
uvicorn              0.28.1
watchfiles           0.21.0
websockets           12.0
wheel                0.42.0
altair                    5.2.0
asttokens                 2.4.1
attrs                     23.2.0
catboost                  1.2.3
comm                      0.2.2
contourpy                 1.2.0
cycler                    0.12.1
debugpy                   1.8.1      
decorator                 5.1.1      
dnspython                 2.6.1      
executing                 2.0.1      
fonttools                 4.50.0          
graphviz                  0.20.3     
imbalanced-learn          0.12.0
importlib_metadata        7.0.2      
ipykernel                 6.29.3
ipython                   8.22.2   
WTForms                   3.1.2
xgboost                   2.0.3
zipp                      3.18.1      
pygal                     3.0.4      
pyzmq                     25.1.2      
referencing               0.34.0
rpds-py                   0.18.0      
stack-data                0.6.3
seaborn                   0.13.2     
six                       1.16.0
tenacity                  8.2.3
toolz                     0.12.1
tornado                   6.4
traitlets                 5.14.2
tzdata                    2024.1
wcwidth                   0.2.13
wheel                     0.42.0
kiwisolver                1.4.5


























